
CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583950.399704
e348583950.518112
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiModule.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.ma662670ef8c6b441^92af840ef8c6b441^-851"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m:11:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583950#307#209#4(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583950#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583950#102#102#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m:11:-348583950#204#103#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583950#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583950#568#209#4(3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583950#18446744073709551615#0#-0#-4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583950#18446744073709551615#0#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m:11:-348583950#18446744073709551615#0#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583950#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m0000000000000000^3239"CompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=01db5ede-565b-4cf7-a458-83674068403b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-aquxxdsvdqwvspcjfuvncxxqnfdz/LoversClock_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiModule.d -c /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m -o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiModule.o36"9A029397-3C2D-4788-99F1-7E079D42E2A5-

CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583959.756134
e348583959.874407
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:14:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m80b6c117f8c6b441^0ce6df17f8c6b441^-2023"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:12:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:14:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^3 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583959#676#209#7(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583959#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583959#102#102#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:12:-348583959#204#108#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-348583959#312#118#-0#-4@107"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-348583959#430#123#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-348583959#553#123#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583959#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583959#937#209#7(3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583959#18446744073709551615#0#-0#-4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583959#18446744073709551615#0#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:12:-348583959#18446744073709551615#0#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-348583959#18446744073709551615#0#-0#-4@107"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-348583959#18446744073709551615#0#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-348583959#18446744073709551615#0#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583959#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-348583959#1670#186#5(3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:14:-348583959#1198#108#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-348583959#1306#118#-0#-4@107"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-348583959#1424#123#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-348583959#1547#123#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@168"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h-348583959#18446744073709551615#0#-0#-4@100"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@100"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3339"CompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=01db5ede-565b-4cf7-a458-83674068403b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-aquxxdsvdqwvspcjfuvncxxqnfdz/LoversClock_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d -c /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"DC8CD37C-6B06-4FD3-A90C-E7C6DCCE0CF3-

CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583959.877021
e348583960.075520
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:14:
